"","mean.100..MeOH._.fresh.frozen","mean.ACN.IPA.H2O..3.3.2.._.fresh.frozen","mean.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","mean.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","sd.100..MeOH._.fresh.frozen","sd.ACN.IPA.H2O..3.3.2.._.fresh.frozen","sd.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","sd.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","RSD.100..MeOH._.fresh.frozen","RSD.ACN.IPA.H2O..3.3.2.._.fresh.frozen","RSD.MeOH.CHCl3.H2O..5.2.2.._.fresh.frozen","RSD.MeOH.CHCl3.H2O..5.2.2.._.lyophilized","pass1","pass2","pass3","pass4","log.mean.ACN.IPA.H2O..3.3.2.._.fresh.frozen"
"tocopherol.beta.NIST",216.5,584.5,411.833333333333,586.833333333333,38.3497066481609,73.6824266701362,27.374562401373,162.201623501945,18,13,6.6,28,TRUE,TRUE,TRUE,TRUE,6.37075678091212
"tocopherol.alpha",13221.6666666667,15158.6666666667,7900.83333333333,13118,3491.03547198631,1651.2839448946,1650.49961122887,5900.85492111101,26,11,21,45,TRUE,TRUE,TRUE,FALSE,9.62632770458089
"threonine",7788.83333333333,10630,8062.66666666667,10954.6666666667,2736.03234020848,2474.41007110786,993.485916692666,3200.40426613056,35,23,12,29,TRUE,TRUE,TRUE,TRUE,9.27143547133599
"threonic.acid",70189.6666666667,82136.1666666667,34370.3333333333,30636.6666666667,16704.4547671173,4610.65463537085,9074.01550950111,11094.8710432644,24,5.6,26,36,TRUE,TRUE,TRUE,TRUE,11.3161337181316
"threitol",970.333333333333,1317.66666666667,673.666666666667,979.666666666667,287.737843647072,338.542562562917,50.3057319464359,193.330459748759,30,26,7.5,20,TRUE,TRUE,TRUE,TRUE,7.18361777462858
"tagatose",713,1091.66666666667,526.666666666667,822.5,52.7370837267288,1003.84035915412,105.543671845671,289.962583793151,7.4,92,20,35,TRUE,FALSE,TRUE,TRUE,6.99546085940124
"sulfuric.acid",44.3333333333333,35.5,29.8333333333333,30.6666666666667,13.9666268893626,19.2327845097895,15.9049258617155,12.6121634411653,32,54,53,41,TRUE,FALSE,FALSE,FALSE,3.56953269648137
"sucrose",366505,228470.333333333,296082,276871.5,40365.6559713824,41009.2425224688,73533.1583056243,75317.2826534521,11,18,25,27,TRUE,TRUE,TRUE,TRUE,12.3391616486482
"succinic.acid",3446.16666666667,4995.16666666667,2454.66666666667,2434.83333333333,457.959568812212,839.859373149259,524.545390473186,712.926200014186,13,17,21,29,TRUE,TRUE,TRUE,TRUE,8.51622605722603
"succinate.semialdehyde",255.5,215.5,188,209.333333333333,28.1833284052824,77.5622330777035,33.21445468467,97.0992619264774,11,36,18,46,TRUE,TRUE,TRUE,FALSE,5.3729609095438
"suberyl.glycine",306.5,766.833333333333,317.833333333333,470.166666666667,88.3872162702277,155.358188283292,97.4626424157824,256.205711619914,29,20,31,54,TRUE,TRUE,TRUE,FALSE,6.64226948092741
"stigmasterol",324.666666666667,335.833333333333,290.5,363.5,101.442923196577,90.3181414039653,90.634982208858,63.3963721359511,31,27,31,17,TRUE,TRUE,TRUE,TRUE,5.81661500515273
"stearic.acid",24094.3333333333,28894.5,21693.1666666667,25298,2410.83020278631,5543.35597810568,3142.9391605099,4812.61538043505,10,19,14,19,TRUE,TRUE,TRUE,TRUE,10.2714065445703
"squalene",592.666666666667,518.833333333333,318.333333333333,409.166666666667,119.23030934568,106.202479569296,64.1581379613426,123.979702639854,20,20,20,30,TRUE,TRUE,TRUE,TRUE,6.25158270121355
"spermidine",125.833333333333,503.333333333333,617.833333333333,661.333333333333,69.4792534981966,91.4607383890304,108.95763702773,113.413696997614,55,18,18,17,FALSE,TRUE,TRUE,TRUE,6.22125264114086
"sorbitol",1751.83333333333,4667.66666666667,1408,2564.16666666667,328.421324926788,4276.76315297757,420.964131488658,663.884151540513,19,92,30,26,TRUE,FALSE,TRUE,TRUE,8.44841458268767
"sophorose",1177.16666666667,1308.5,886.666666666667,1081.66666666667,292.434893038889,130.466470788475,202.381487954473,383.090937855056,25,10,23,35,TRUE,TRUE,TRUE,TRUE,7.1766367219702
"shikimic.acid",15475.1666666667,17333.8333333333,11854.8333333333,18625,1537.31394538223,7233.08665554801,5239.07390353168,2003.17577860756,9.9,42,44,11,TRUE,FALSE,FALSE,TRUE,9.76041555463326
"serine",47975.8333333333,100223.833333333,80631.1666666667,75712.8333333333,14671.3253854813,23038.5681362073,21668.8330688726,22141.6951963183,31,23,27,29,TRUE,TRUE,TRUE,TRUE,11.5151612969674
"ribose",326.833333333333,683.166666666667,335.833333333333,335.166666666667,174.950754975984,185.189002553247,241.71339778065,103.155061275086,54,27,72,31,FALSE,TRUE,FALSE,TRUE,6.52673885127628
"ribonic.acid",673.5,1554.33333333333,898,1466.5,133.117617166174,207.04266871026,150.167906025222,364.470986499612,20,13,17,25,TRUE,TRUE,TRUE,TRUE,7.34880200814021
"ribitol",2875.5,6885.66666666667,1342.66666666667,3286.83333333333,1886.98412817914,4912.51673449228,1172.53429232013,2376.46505689999,66,71,87,72,FALSE,FALSE,FALSE,FALSE,8.83719723533014
"raffinose",202905.333333333,424290,290950.833333333,326732.833333333,43421.2400682738,33526.5829693394,41906.2060674391,32308.169340999,21,7.9,14,9.9,TRUE,TRUE,TRUE,TRUE,12.9581724626827
"quinic.acid",112.333333333333,277,112.166666666667,191.833333333333,61.6463029440263,319.971873763929,55.7437589929731,88.454319660866,55,120,50,46,FALSE,FALSE,FALSE,FALSE,5.62401750618734
"pyrophosphate",472.333333333333,1592.33333333333,1825,1944.83333333333,120.179310476748,486.13729199339,433.314666264598,467.718897059619,25,31,24,24,TRUE,TRUE,TRUE,TRUE,7.37295572472185
"pyrazine.2.5.dihydroxy..NIST",75.8333333333333,573.5,2095.16666666667,860.666666666667,19.7323761029093,112.026336189309,466.839337102891,190.826273522979,26,20,22,22,TRUE,TRUE,TRUE,TRUE,6.35175793656943
"putrescine",703.833333333333,3317.83333333333,2982.33333333333,3067,155.238418784355,411.568422825011,715.999348230616,366.566774271755,22,12,24,12,TRUE,TRUE,TRUE,TRUE,8.10706723842588
"propane.1.3.diol.NIST",2472.16666666667,2199,2142.16666666667,2203,258.41239650347,204.518947777461,604.23320553133,286.445806392763,10,9.3,28,13,TRUE,TRUE,TRUE,TRUE,7.69575799055476
"phytol",35016.5,36231.1666666667,19058.3333333333,18949,2976.80148817485,2535.00409598617,2602.57031925492,2360.45741329938,8.5,7,14,12,TRUE,TRUE,TRUE,TRUE,10.4976749850451
"phosphoric.acid",1894,2461.5,3011.83333333333,3116.83333333333,584.570611645847,289.722453392898,779.28721705586,306.565109995685,31,12,26,9.8,TRUE,TRUE,TRUE,TRUE,7.80852619919825
"phenylethylamine",120.333333333333,139.166666666667,174.666666666667,174.166666666667,29.4188148412996,27.9028075051,58.0643321382987,143.910272971274,24,20,33,83,TRUE,TRUE,TRUE,FALSE,4.9356722556228
"phenylethanol.NIST",54.1666666666667,62.8333333333333,44,46.6666666666667,27.2427360348895,9.66264284068632,24.2156973882645,18.5220589208291,50,15,55,40,FALSE,TRUE,FALSE,TRUE,4.14048571821996
"phenylalanine",2661,3869.16666666667,2548,2731.66666666667,307.764195448398,399.005471975845,477.730049295625,893.435093706682,12,10,19,33,TRUE,TRUE,TRUE,TRUE,8.26079443122597
"pentitol",2072.66666666667,3251.16666666667,1755.83333333333,2413.66666666667,170.852763122715,600.588183921951,303.091680299322,440.758285987532,8.2,18,17,18,TRUE,TRUE,TRUE,TRUE,8.08676918526688
"pelargonic.acid",4151.33333333333,3633.83333333333,3383.33333333333,2410.5,594.281975720841,1150.3422823954,1525.90349192427,315.658518022245,14,32,45,13,TRUE,TRUE,FALSE,TRUE,8.19804338475999
"pantothenic.acid",1253.33333333333,3052.33333333333,2241.5,2253.33333333333,452.758066373937,275.676380320597,225.929856371397,379.783973683286,36,9,10,17,TRUE,TRUE,TRUE,TRUE,8.02366160443962
"palmitic.acid",10106.8333333333,8860.83333333333,8553.83333333333,8793.16666666667,693.239472813447,1134.27288016009,701.873611604444,1697.39841129496,6.9,13,8.2,19,TRUE,TRUE,TRUE,TRUE,9.08939609485713
"oxoproline",65920.3333333333,119559.333333333,94557.5,90122.3333333333,10488.1098328854,16201.2319366975,9846.03152036393,17499.77007468,16,14,10,19,TRUE,TRUE,TRUE,TRUE,11.6915680403814
"oxalic.acid",5011.83333333333,6980,5159.66666666667,5640.5,1360.7264848847,2662.73137961755,2351.57068077204,2024.23533710881,27,38,46,36,TRUE,TRUE,FALSE,TRUE,8.85080419575642
"oleic.acid",936.666666666667,865.666666666667,529.166666666667,1064.16666666667,272.868222163495,265.475924834375,41.6865285993769,384.11426251399,29,31,7.9,36,TRUE,TRUE,TRUE,TRUE,6.76349992299464
"N.methylalanine",902.666666666667,758.333333333333,686.666666666667,581.833333333333,114.069569415628,110.65019957807,173.850127025167,142.471634603758,13,15,25,24,TRUE,TRUE,TRUE,TRUE,6.63112304271694
"nicotianamine",757,2082.16666666667,1065.66666666667,1411,216.857556935422,502.146758096342,199.595257124679,415.254620684707,29,24,19,29,TRUE,TRUE,TRUE,TRUE,7.64116429720377
"N.acetylmannosamine",13941.6666666667,15613.6666666667,8242.33333333333,11494.6666666667,1956.35504616792,2893.20733212583,1644.46655991135,2626.67993228461,14,19,20,23,TRUE,TRUE,TRUE,TRUE,9.65590187808978
"N.acetyl.D.hexosamine",8640.16666666667,9342.83333333333,5420.5,6599.33333333333,711.824252654169,1633.19973263121,757.559172606338,2357.1877028923,8.2,17,14,36,TRUE,TRUE,TRUE,TRUE,9.14236483996675
"myristic.acid",1919.33333333333,1637.66666666667,1301.33333333333,2108,188.352506398685,149.782063901746,71.466542288449,539.246511347083,9.8,9.1,5.5,26,TRUE,TRUE,TRUE,TRUE,7.40102774350054
"mucic.acid",53.5,207.833333333333,161,154.166666666667,39.4448982759495,76.0247766630502,64.7332990044536,66.4873421537263,74,37,40,43,FALSE,TRUE,TRUE,FALSE,5.33673647645198
"methionine",1422.66666666667,1402.16666666667,1258.16666666667,1426.16666666667,314.080669043268,316.178061646704,206.449428835894,475.644159710457,22,23,16,33,TRUE,TRUE,TRUE,TRUE,7.24577393832276
"methanolphosphate",1814.33333333333,110.833333333333,830.833333333333,80.3333333333333,539.656804521787,200.691222196355,272.870970729146,142.505672401721,30,180,33,180,TRUE,FALSE,TRUE,FALSE,4.7080275714278
"melibiose",649,1013.83333333333,588.166666666667,550.5,167.684227045957,325.991053046961,253.703304406282,132.973305591762,26,32,43,24,TRUE,TRUE,FALSE,TRUE,6.92149380509265
"melezitose",699.333333333333,1310.5,894.5,762.666666666667,196.171013828921,229.478321416207,162.493999889227,78.2832463983621,28,18,18,10,TRUE,TRUE,TRUE,TRUE,7.17816402276346
"mannonic.acid.NIST",130.333333333333,522.166666666667,269,341.666666666667,24.3036348447442,101.432572020366,134.390475853016,40.0982127615018,19,19,50,12,TRUE,TRUE,FALSE,TRUE,6.25798682172414
"mannitol",5739.16666666667,10851.3333333333,3305.83333333333,7605.33333333333,1748.16434200754,7783.97332129721,1167.10863533206,4161.11233526165,30,72,35,55,TRUE,FALSE,TRUE,FALSE,9.29204323928333
"maltotriose",562,762.5,634.333333333333,486.666666666667,146.202599156103,60.7083190345442,211.479234599208,122.793593752552,26,8,33,25,TRUE,TRUE,TRUE,TRUE,6.63660250848157
"maltose",34242.1666666667,24662.3333333333,29696.6666666667,18685.8333333333,5065.33795187119,4533.27681337316,11295.0456867897,5672.40539512707,15,18,38,30,TRUE,TRUE,TRUE,TRUE,10.1130323924097
"malonic.acid",1249.83333333333,2242.5,1908,1738.83333333333,514.642173424086,722.950551559372,873.406892576421,267.682212084902,41,32,46,15,FALSE,TRUE,FALSE,TRUE,7.71534659393295
"malic.acid",87498,155015.833333333,46923.6666666667,80791.3333333333,39872.7947352578,78492.4616875192,43562.9982148459,52524.9831629356,46,51,93,65,FALSE,FALSE,FALSE,FALSE,11.951282541222
"maleimide",217,374,357,397,45.2769256906871,48.0374853629954,79.1024651954666,88.2632426324798,21,13,22,22,TRUE,TRUE,TRUE,TRUE,5.92425579741453
"maleic.acid",593180.166666667,643973.5,670495.166666667,859315,208393.530575608,207204.687588626,94082.8530549891,114343.866422297,35,32,14,13,TRUE,TRUE,TRUE,TRUE,13.3754128551715
"lyxose",482.166666666667,539.166666666667,287.666666666667,468.5,201.555368736897,101.294455261217,110.507314991663,150.849262510627,42,19,38,32,FALSE,TRUE,TRUE,TRUE,6.29002473770695
"lysine",345,1101.66666666667,1079.83333333333,874.5,71.7635004720366,198.829239969041,191.379640157115,169.142247827088,21,18,18,19,TRUE,TRUE,TRUE,TRUE,7.00457946361768
"linolenic.acid",58407.1666666667,37496.1666666667,44130.5,18438,12990.0543096119,19511.4377780487,9391.58475977297,4653.14891229584,22,52,21,25,TRUE,FALSE,TRUE,TRUE,10.5319939845112
"linoleic.acid",533.333333333333,323.5,239.166666666667,271.5,391.282336256911,222.497415715329,31.5684441597407,184.018205621074,73,69,13,68,FALSE,FALSE,TRUE,FALSE,5.77919911394096
"levoglucosan",558.5,850.5,842.833333333333,801.5,98.6970110996275,300.583266333973,468.277873347297,194.062618760028,18,35,56,24,TRUE,TRUE,FALSE,TRUE,6.74582441183592
"leucine",5041.33333333333,6768,4438.5,4400.33333333333,345.398127769487,728.029944439101,611.322746182407,1319.41087863738,6.9,11,14,30,TRUE,TRUE,TRUE,TRUE,8.81996090128606
"lauric.acid",51546.1666666667,47065.8333333333,31994.6666666667,56811.1666666667,7094.44558557374,5321.05340761269,8320.12720255326,18932.8505240671,14,11,26,33,TRUE,TRUE,TRUE,TRUE,10.759302609834
"lanosterol",1154.83333333333,1310.33333333333,859.166666666667,1426.66666666667,107.287308972994,240.031386836527,252.377032763813,316.940793629767,9.3,18,29,22,TRUE,TRUE,TRUE,TRUE,7.17803683675375
"lactic.acid",2325.33333333333,2161.5,2436,2150.83333333333,751.121472643851,375.620952557229,2055.97013596988,617.64113097062,32,17,84,29,TRUE,TRUE,FALSE,TRUE,7.67855770410769
"isothreonic.acid",4372.66666666667,8981,5044.66666666667,6035,394.658164322831,525.307148247575,480.010694325311,1455.73788849504,9,5.8,9.5,24,TRUE,TRUE,TRUE,TRUE,9.10286651367095
"isoleucine",10768.1666666667,13945.1666666667,9908,10107.5,1402.84844750481,1254.20642904853,747.793554398539,2390.90365761567,13,9,7.5,24,TRUE,TRUE,TRUE,TRUE,9.54288825170524
"isocitric.acid",2798.5,6578.33333333333,6117.66666666667,7528.5,426.87363469767,1516.67315749527,724.779598682708,1059.89881592537,15,23,12,14,TRUE,TRUE,TRUE,TRUE,8.79153669942884
"isochlorogenic.acid",179.666666666667,624.166666666667,360,293,48.3059692653679,365.871789930116,132.025755063169,83.4913169137965,27,59,37,28,TRUE,FALSE,TRUE,TRUE,6.43641742672327
"myo.inositol",174116.166666667,250506.5,168498.333333333,192103.166666667,16158.7770257117,22995.5433747498,19503.7841012114,28196.788848496,9.3,9.2,12,15,TRUE,TRUE,TRUE,TRUE,12.4312401472742
"idonic.acid.NIST",166.833333333333,618,406,512.833333333333,49.1382403700689,87.9431634636826,95.699529779409,91.6458764302392,29,14,24,18,TRUE,TRUE,TRUE,TRUE,6.42648845745769
"hydroxylamine",351.333333333333,347.5,192,224.333333333333,49.6454093211715,47.7063937014736,41.6749325134427,93.2644984260714,14,14,22,42,TRUE,TRUE,TRUE,FALSE,5.85076466500485
"homoserine",1434.83333333333,1279.83333333333,1262.66666666667,1686.66666666667,560.847721459815,298.456306126486,467.686932324035,594.916016481878,39,23,37,35,TRUE,TRUE,TRUE,TRUE,7.15448514010249
"X2.deoxyhexose",931.166666666667,783.666666666667,609.166666666667,1008.66666666667,79.5372030352254,509.448590798588,291.571889362927,231.430911216861,8.5,65,48,23,TRUE,FALSE,FALSE,TRUE,6.66398375987196
"glycolic.acid",691.5,925.833333333333,671.666666666667,753.833333333333,115.687077930078,233.356736921535,225.640126455085,130.976969985821,17,25,34,17,TRUE,TRUE,TRUE,TRUE,6.83069423284568
"glycine",7312,12232.6666666667,8073.5,6972,1125.14887903779,1284.43678967346,1881.45749354058,1065.67987688611,15,11,23,15,TRUE,TRUE,TRUE,TRUE,9.41186524797679
"glycerol.alpha.phosphate",4156.16666666667,6617.66666666667,3876,5409.33333333333,681.026113057838,1596.69416816955,606.101971618638,870.546418444569,16,24,16,16,TRUE,TRUE,TRUE,TRUE,8.79749811952897
"glycerol.3.galactoside",88816.8333333333,35273.3333333333,56707.3333333333,17822.5,10349.7377631835,15163.9022901978,10778.0767795867,6660.50393739092,12,43,19,37,TRUE,FALSE,TRUE,TRUE,10.47088252779
"glycerol",23628.6666666667,21483.5,13965.8333333333,21207.8333333333,2460.96921286445,2799.71803937468,2939.97812350138,6071.30942768252,10,13,21,29,TRUE,TRUE,TRUE,TRUE,9.97504047762103
"glycero.guloheptose.NIST",2960.83333333333,3805.83333333333,2274.83333333333,2700.83333333333,394.348788088244,677.044582480849,292.079726558806,264.542939173713,13,18,13,9.8,TRUE,TRUE,TRUE,TRUE,8.24429025639104
"glyceric.acid",193455.166666667,354389.166666667,143498.666666667,305567.166666667,40641.4388004001,81494.4257981285,36708.9300997273,56619.0566696997,21,23,26,19,TRUE,TRUE,TRUE,TRUE,12.7781509291495
"glutamine",8634.5,16578.5,11538.1666666667,11978.5,2153.42450529384,3562.59561275203,3936.21165166035,2143.41239615712,25,21,34,18,TRUE,TRUE,TRUE,TRUE,9.71586195415027
"glutamic.acid",219551.333333333,389805.166666667,266111,260509,29260.5031512902,46193.1239663077,24080.8613051942,96361.5683973647,13,12,9,37,TRUE,TRUE,TRUE,TRUE,12.8734023206283
"glucose.6.phosphate",506.333333333333,1602.66666666667,2613.16666666667,2293.16666666667,164.891075157713,359.567332591083,483.733983369648,713.975746553527,33,22,19,31,TRUE,TRUE,TRUE,TRUE,7.37942418754693
"glucose.1.phosphate",2665.5,3819,3774.33333333333,3111.5,632.253667446856,476.535413164646,1496.53595568789,576.697754460688,24,12,40,19,TRUE,TRUE,TRUE,TRUE,8.24774388722552
"glucose",19258.1666666667,17687,5201.5,29003.1666666667,13361.6423454105,8111.7407256396,1549.89815794458,47270.7046633183,69,46,30,160,FALSE,FALSE,TRUE,FALSE,9.78058518543479
"gluconic.acid.lactone",168.333333333333,182.833333333333,128.666666666667,255.166666666667,57.0917390404835,84.160362800232,18.4896367370121,246.963492578694,34,46,14,97,TRUE,FALSE,TRUE,FALSE,5.20857499104718
"glucoheptulose",1102.33333333333,1386.33333333333,896.833333333333,1010,154.115108495782,258.309633321459,101.397074251019,115.607958203577,14,19,11,11,TRUE,TRUE,TRUE,TRUE,7.2344176510748
"galacturonic.acid",65.1666666666667,232,121.5,185,33.9141071925337,46.1909081963107,46.710812452793,47.9791621435806,52,20,38,26,FALSE,TRUE,TRUE,TRUE,5.44673737166631
"galactose.6.phosphate",141.833333333333,347.333333333333,568.5,504.166666666667,67.6089244602121,76.638545567271,79.7389490775995,88.6350194148265,48,22,14,18,FALSE,TRUE,TRUE,TRUE,5.8502849336452
"galactonic.acid",346.666666666667,927.166666666667,797.833333333333,781.5,156.143096762767,145.575295523199,171.408770681861,249.208145934277,45,16,21,32,FALSE,TRUE,TRUE,TRUE,6.83213334084724
"galactinol",662356.333333333,1007038.66666667,753567.166666667,773877.166666667,98412.1236772516,87975.5843599045,46263.3943606245,95991.2292689633,15,8.7,6.1,12,TRUE,TRUE,TRUE,TRUE,13.822524568845
"GABA",119291.666666667,109101.333333333,89622.3333333333,164100,50676.3948980851,17950.5721542982,25440.6120025967,147944.24432603,42,16,28,90,FALSE,TRUE,TRUE,FALSE,11.6000323929503
"fumaric.acid",80193.8333333333,85759,105675.666666667,88162.5,19667.1026886694,32571.2856731201,42891.872128256,23201.2604636041,25,38,41,26,TRUE,TRUE,FALSE,TRUE,11.3592963157889
"fucose...rhamnose",4218.16666666667,6063.66666666667,3044.66666666667,2648.83333333333,2480.27921143299,3481.55687396697,2236.95835157176,286.794293295154,59,57,73,11,FALSE,FALSE,FALSE,TRUE,8.71006995659411
"fructose.6.phosphate",398.833333333333,1185,1853.66666666667,1236.33333333333,101.114621428687,202.84279627337,193.975943525651,319.168085288405,25,17,10,26,TRUE,TRUE,TRUE,TRUE,7.07749805356923
"fructose",73938.6666666667,102705.333333333,25497.5,130828,42189.0312695927,37387.9605042408,11022.2138021361,184124.346412961,57,36,43,140,FALSE,TRUE,FALSE,FALSE,11.5396193257594
"ferulic.acid",357.166666666667,977.5,926,867.166666666667,31.3140011283558,137.04269407743,197.347409407876,218.745895199582,8.8,14,21,25,TRUE,TRUE,TRUE,TRUE,6.88499829185952
"FAD",298.666666666667,516.833333333333,346.666666666667,489.666666666667,45.3107787029385,123.87157327921,80.5125249055491,141.282223463062,15,24,23,29,TRUE,TRUE,TRUE,TRUE,6.24772044987239
"ethanolamine",72009.8333333333,95929.6666666667,75363.5,67107.1666666667,8670.35850277638,19926.0020843788,12614.9209232559,10746.1635464321,12,21,17,16,TRUE,TRUE,TRUE,TRUE,11.4713705630501
"erythronic.acid.lactone",16604.6666666667,19149,7623.16666666667,6561.66666666667,3734.79721894866,8991.61725164055,1638.146930732,4705.12578648719,22,47,21,72,TRUE,FALSE,TRUE,FALSE,9.86000577392417
"erythritol",98.5,656.5,77.1666666666667,270.333333333333,22.0612782947861,1286.4168453499,11.1250468163809,370.008468371559,22,200,14,140,TRUE,FALSE,TRUE,FALSE,6.48692269374285
"dehydroascorbic.acid",2992.33333333333,3148.16666666667,2525.83333333333,7729.5,1891.51300991208,1542.89408796154,1854.28945061624,5060.00682805863,63,49,73,65,FALSE,FALSE,FALSE,FALSE,8.05457555180377
"cysteine.glycine",54.8333333333333,119.5,135.5,109.833333333333,34.1960036651458,37.7610910859313,20.8877954796575,34.9595003778181,62,32,15,32,FALSE,TRUE,TRUE,TRUE,4.78331637137157
"cysteine",4554.33333333333,671.5,952.333333333333,481.5,3897.36032035359,134.096606966769,1112.10551058192,103.565921035831,86,20,120,22,FALSE,TRUE,FALSE,TRUE,6.50951401596329
"cystathionine",1459.16666666667,1121.66666666667,831.5,1028.16666666667,1288.28217664713,184.596496897061,278.076787956133,330.032372149562,88,16,33,32,FALSE,TRUE,TRUE,TRUE,7.02257095341072
"conduritol.beta.expoxide",25,73.1666666666667,47.1666666666667,72,7.94984276574072,68.6830886511859,19.0096466739039,25.3850349615674,32,94,40,35,TRUE,FALSE,TRUE,TRUE,4.29273994384712
"citrulline",160.333333333333,315,255.5,286.333333333333,82.761504739019,48.3032090031294,71.9047981709149,61.8891482140986,52,15,28,22,FALSE,TRUE,TRUE,TRUE,5.75257263882563
"citric.acid",67707.1666666667,91801.5,69668.8333333333,69963.6666666667,12033.2148890754,19779.3868939358,16888.5129886165,13694.2292176912,18,22,24,20,TRUE,TRUE,TRUE,TRUE,11.4273839163444
"cis.caffeic.acid",384.333333333333,1157.83333333333,1518.5,989.666666666667,54.4781301685976,241.848230646136,522.925138045591,231.352256670789,14,21,34,23,TRUE,TRUE,TRUE,TRUE,7.05430572146483
"cholesterol",33379,33026.3333333333,24747.8333333333,42808.6666666667,11177.4652582775,6929.66373402539,15452.4190910895,7663.02532076377,33,21,62,18,TRUE,TRUE,FALSE,TRUE,10.40506050203
"chlorogenic.acid",269.5,1827.16666666667,1420.66666666667,1262.16666666667,120.345751898436,369.538856775125,260.844525851448,147.312479670484,45,20,18,12,FALSE,TRUE,TRUE,TRUE,7.51052177644648
"cellobiotol",1374.16666666667,1448.33333333333,724.666666666667,997.666666666667,855.191070268315,274.585263018004,461.337909418537,377.342108260749,62,19,64,38,FALSE,TRUE,FALSE,TRUE,7.27816874903138
"capric.acid",4630,4032.33333333333,2540,5529.5,350.014856827535,869.794381832089,1057.67272821039,4177.18090343236,7.6,22,42,76,TRUE,TRUE,FALSE,FALSE,8.30210047829174
"caffeic.acid",5851.66666666667,16740.6666666667,23518.5,14614.6666666667,656.700134510925,2523.90623175004,5549.17459628006,3189.69827204183,11,15,24,22,TRUE,TRUE,TRUE,TRUE,9.72559616802149
"butyrolactam.NIST",2574.16666666667,1985.33333333333,1956.66666666667,2936.66666666667,913.038754197579,298.829494305142,561.958598712278,1988.78049735678,35,15,29,68,TRUE,TRUE,TRUE,FALSE,7.59354210513579
"beta.sitosterol",808.166666666667,1659,858.333333333333,1243.83333333333,429.514803780576,474.904200865817,435.765839260797,413.850415810673,53,29,51,33,FALSE,TRUE,FALSE,TRUE,7.41397029019044
"beta.gentiobiose",98.8333333333333,614.333333333333,107.333333333333,169.333333333333,52.6399721377839,1116.93539055161,24.8408266099715,65.7926034343274,53,180,23,39,FALSE,FALSE,TRUE,TRUE,6.42053766900171
"beta.alanine",106,304,154.833333333333,150,48.1165252278258,45.3431361950185,63.9575379972265,83.4433939865823,45,15,41,56,FALSE,TRUE,FALSE,FALSE,5.71702770140622
